Date,OPEN,HIGH,LOW,VOLUME,CLOSE
2014-09-29,43.0315091763,43.9236322928,43.0315091763,14834400,43.445886
2014-09-30,43.2362610981,44.0162585382,43.0948864737,11583400,43.484883
2014-10-01,43.343511846,43.3873847795,42.6610126835,9471600,42.753635
2014-10-02,42.7390096883,43.6360092386,42.3538852311,8739200,43.533635
2014-10-03,43.7578841771,44.0942558418,43.4702579949,8790000,44.016258
2014-10-06,44.016258615,44.1186328557,43.1728843918,7031200,43.494635
2014-10-07,43.1923833329,43.4800095125,42.9145095647,5486400,42.93401
2014-10-08,42.9535104525,43.4653855442,42.6707602348,7481200,43.30451
2014-10-09,43.1192584881,43.3825082732,42.4611357316,7462200,42.524513
2014-10-10,42.6268876761,42.9973842538,42.4172632332,9048200,42.505013
2014-10-13,42.3928869681,42.470888711,41.5543887066,8005200,41.627514
2014-10-14,41.8176385701,41.8810158395,41.3593883233,9853400,41.481263
2014-10-15,41.4958905407,42.461135523,40.9986394324,17571600,41.525139
2014-10-16,41.0425162035,42.5342612387,40.8767646968,13644000,42.431887
2014-10-17,42.7975116968,43.0705095085,42.378262324,11396800,42.500137
2014-10-20,42.3148882271,43.3532589859,42.3002603412,6743400,43.338635
2014-10-21,43.5336356873,44.2161309472,43.3971331253,6459600,44.186882
2014-10-22,44.1917584634,44.6207558601,43.7822576023,7087800,43.806634
2014-10-23,43.938256387,44.5183813027,43.8505066209,6191800,44.055259
2014-10-24,43.8505067955,44.3575059332,43.8310102599,4931000,44.313633
2014-10-27,44.3185093816,44.7426308189,44.0845080523,5819400,44.674381
2014-10-28,44.6207551745,45.069253,44.5135049738,6358400,45.069253
2014-10-29,44.9278821395,45.113130183,44.5671301765,4998600,44.825504
2014-10-30,44.7377541378,45.337379,44.6305073491,4585200,45.337379
2014-10-31,45.8882515467,45.8931275087,45.1765039263,6463600,45.322755
2014-11-03,45.5080026176,45.571379886,45.2740056793,4862800,45.556752
2014-11-04,45.3666276483,45.8346259087,45.1521306597,4441400,45.800501
2014-11-05,46.2343748421,46.2343748421,45.6835027726,6513800,46.156377
2014-11-06,46.2392506749,46.3562493878,46.0881275405,5482000,46.117376
2014-11-07,46.1905022307,46.1905022307,45.600629286,4909800,45.717628
2014-11-10,45.8443781716,46.3465013444,45.8443781716,5898200,46.292876
2014-11-11,46.4098745833,46.4586273781,46.1076278281,4563200,46.253875
2014-11-12,46.0442502872,46.7608738565,45.9370034993,5018400,46.707249
2014-11-13,46.8876244592,47.0680004387,46.5853742935,5417400,46.858376
2014-11-14,46.697501111,46.7413740441,46.3172526112,6406800,46.556126
2014-11-17,46.4927523355,46.8925007808,46.3318767901,5931000,46.829124
2014-11-18,46.7949991619,47.2142480432,46.6828764111,4803400,47.029
2014-11-19,47.0436250452,47.3361232933,46.9704992644,4586000,47.262998
2014-11-20,47.1021258838,47.6286215551,46.9509988492,4822400,47.433625
2014-11-21,48.1112483071,48.2428714953,47.1216269081,7016400,47.492123
2014-11-24,47.6724981583,48.0186217464,47.6481217609,5081600,47.750496
2014-11-25,47.9211236619,48.0186219394,47.418997076,6177200,47.428749
2014-11-26,47.4336246516,47.7163709707,47.3361224748,3948800,47.677374
2014-11-28,47.9406198014,48.6328708746,47.8869983574,3609400,48.403746
2014-12-01,48.0966237142,48.4524953279,47.609125014,5139200,47.623749
2014-12-02,47.8041215115,48.1258721158,47.6237489426,4384000,47.794373
2014-12-03,47.8528743918,48.0673708951,47.540871811,3792000,48.018622
2014-12-04,48.0186222508,48.452495609,47.8041218465,4128200,48.286748
2014-12-05,48.3891220909,48.5061208043,48.1794976492,3408200,48.423247
2014-12-08,48.2867482535,48.2867482535,47.4336255186,5155200,47.638374
2014-12-09,47.3166224734,47.4823739801,46.790126319,5989000,47.301998
2014-12-10,47.0338760464,47.8918713211,47.0241241224,6457800,47.609125
2014-12-11,47.6580146993,48.2055807286,47.3451150063,8723600,47.389118
2014-12-12,47.2522271601,47.8584622218,47.017553,8243800,47.017553
2014-12-15,47.1446684296,47.3891186445,46.3379822318,10152600,46.655768
2014-12-16,46.6166544177,46.6508774474,45.4530728761,14614400,45.570408
2014-12-17,45.8246381408,46.3282050879,45.4188503006,11205200,46.20109
2014-12-18,47.0664422132,47.462454,46.4748731908,18960800,47.462454
2014-12-19,46.6899902337,47.0713320734,45.3846270866,27002000,46.367314
2014-12-22,46.5090961914,46.900218,46.4553171444,7662200,46.900218
2014-12-23,46.9344405238,47.1837807168,46.7339893951,5241800,46.919774
2014-12-24,47.1300015352,47.5944549793,46.9784394714,2439600,47.076222
2014-12-26,47.1837808644,47.5260096943,47.0566657765,3144400,47.340229
2014-12-29,47.2326707277,47.7411276605,47.2326707277,4017800,47.570013
2014-12-30,47.364672,47.5700131132,47.2375608221,4146800,47.364672
2014-12-31,47.4086738524,47.7215701188,46.9539964653,4697400,47.007776
2015-01-02,47.2033376032,47.3988948402,46.0104195858,4985800,46.460207
2015-01-05,46.2059804099,46.2255369159,45.531295375,6889200,45.71219
2015-01-06,45.9028603769,46.029975954,45.0130620931,7576000,45.443293
2015-01-07,45.7659684971,46.5922111792,45.5166278179,7256000,46.381984
2015-01-08,46.7682163423,47.4722300169,46.7486598365,5978200,47.452674
2015-01-09,47.3891183791,47.4184514269,46.7388798335,4689000,46.929551
2015-01-12,46.8904414878,47.1886673233,46.5579887116,5630800,46.865995
2015-01-13,47.1006646268,47.6433445833,46.2646453954,6182200,46.45043
2015-01-14,45.6535198831,46.1375342337,45.4237401074,6658200,45.814858
2015-01-15,46.2646452755,46.2890917632,45.257511877,4235000,45.374847
2015-01-16,45.3552904189,45.5312945698,44.9935050865,8770000,45.462849
2015-01-20,45.6828564171,45.9028601404,45.2819585599,9403800,45.765969
2015-01-21,45.5215193399,46.0201958209,45.472629786,5854000,45.71708
2015-01-22,46.1277543587,46.9882205779,45.741523021,6952400,46.861105
2015-01-23,47.0028855472,47.3011152901,46.7633258098,6781000,47.012666
2015-01-26,46.9344408289,47.1642245177,46.7144371043,4964000,47.105555
2015-01-27,46.5922118053,46.6655439354,46.0153093059,6696800,46.20109
2015-01-28,46.4455396838,46.6019878174,45.5899639527,6402600,45.619297
2015-01-29,45.7953010554,46.381984,45.5508508471,6802400,46.381984
2015-01-30,45.9175267282,46.1326443809,45.0277279588,8106400,45.101064
2015-02-02,45.3112913001,45.3161812821,44.3774900235,8056600,44.939726
2015-02-03,45.0912879649,45.658410506,44.9935059236,7940200,45.638854
2015-02-04,45.3552911426,45.5997413561,45.1108409291,7187400,45.242846
2015-02-05,45.409070292,45.756189107,45.2526226439,5754400,45.633964
2015-02-06,45.6633001644,45.6975227049,44.7539448951,7381800,44.87617
2015-02-09,44.7343891189,44.8321677377,44.3383807504,7339400,44.573051
2015-02-10,44.8517235975,45.5166281694,44.5974968456,7694600,45.345514
2015-02-11,45.2183984908,45.3455135767,44.4654913614,8541000,44.641496
2015-02-12,44.7148322822,45.3015152354,44.392159958,11855800,44.978839
2015-02-13,44.988615036,45.2575117329,44.9299494303,7695600,44.998395
2015-02-17,44.851723483,45.4188499249,44.8419469413,7371000,44.910393
2015-02-18,44.7539451439,45.8441911299,44.7001656085,8143800,45.770859
2015-02-19,45.7024128407,46.0837546804,45.7024128407,6605200,45.809968
2015-02-20,45.7659689327,46.5873216406,45.6388533564,7398000,46.411317
2015-02-23,46.4064270065,46.5579885816,46.0935312258,4622200,46.45043
2015-02-24,46.3233146971,46.709546517,46.3233146971,5239200,46.650877
2015-02-25,46.6508774293,47.5211196942,46.6508774293,7053600,47.335339
2015-02-26,47.3941798653,47.7226922221,47.3892757005,5935000,47.555982
2015-02-27,47.5363689274,47.7619188309,47.3794670344,7118600,47.619726
2015-03-02,47.506951248,48.4728795165,47.4383071595,11025000,48.418944
2015-03-03,48.2669461472,48.2816552095,47.6197263245,7038400,48.036496
2015-03-04,47.889398252,47.9874643859,47.5412726703,4853000,47.81585
2015-03-05,48.0315917907,48.3846215424,47.9482386402,6633600,48.276751
2015-03-06,48.2767510987,48.3895258062,47.364758348,7174600,47.51676
2015-03-09,47.6050137747,47.9629481852,47.5314689531,5938800,47.771724
2015-03-10,47.2765013806,47.5461779843,47.1931482293,7096000,47.320632
2015-03-11,47.2568876449,47.600112989,46.6685070144,7484200,46.746956
2015-03-12,46.8254091424,47.6099176343,46.766569461,5809800,47.5805
2015-03-13,47.5804991168,47.7962401984,46.7273460619,7396200,46.977406
2015-03-16,47.1686301286,47.46282412,47.0362456273,8497000,47.286309
2015-03-17,47.1392116545,47.4530154383,46.8303125258,6408200,47.33534
2015-03-18,47.3353406434,47.9874651211,46.8793445139,8855600,47.81095
2015-03-19,47.9580436254,48.3552039968,47.6638530641,13536000,48.208107
2015-03-20,50.3213780315,50.8901493606,49.644740082,29779800,50.002674
2015-03-23,49.7918366187,50.306668504,49.6202222312,10471800,49.747706
2015-03-24,49.5466768545,49.8457715753,49.3260311182,7598800,49.350549
2015-03-25,49.5221599964,49.6104173113,48.5121050405,8133400,48.536619
2015-03-26,48.2179108287,49.0759680524,47.8893984722,9479800,48.703329
2015-03-27,48.6003629451,49.120098996,48.6003629451,4403600,48.973002
2015-03-30,49.6349352244,49.7918371191,49.2966145333,5435400,49.468225
2015-03-31,49.4633206791,49.9340258714,49.1740347729,6309200,49.193648
2015-04-01,49.0318418172,49.169130484,48.2179112818,6605400,48.8112
2015-04-02,49.051454526,49.1887431913,48.7327465769,3840400,48.865135
2015-04-06,48.4189434823,49.3407406316,48.3208812703,5027400,48.899457
2015-04-07,48.8994571907,49.1593254613,48.7719734216,3993600,48.840618
2015-04-08,49.0318414927,49.5074508455,48.8945528269,6522400,49.443707
2015-04-09,49.522160668,49.8604813601,49.3260323184,5301000,49.384872
2015-04-10,49.4829340286,49.5613869372,48.9975197729,5918200,49.017133
2015-04-13,49.0171328547,49.0612600415,48.5709416223,7313800,48.673908
2015-04-14,48.5709418516,48.9386806677,48.3944267295,4770800,48.801392
2015-04-15,49.3407412856,49.3897760697,48.8994576482,5716200,48.948489
2015-04-16,48.7817784871,49.1151950118,48.7376517907,4104000,48.982811
2015-04-17,48.6248769703,48.7229431064,48.1198494855,6049600,48.320882
2015-04-20,48.5807501976,49.1985484669,48.5513286407,6208600,49.026938
2015-04-21,49.4044851485,49.4486118452,48.8945534996,5125200,49.174035
2015-04-22,49.1789382522,49.2230649481,48.6837156749,3905800,49.10539
2015-04-23,48.9239705331,49.8163495503,48.7621644769,4668200,49.576095
2015-04-24,49.257387955,49.6594490591,49.13480835,4334000,49.497643
2015-04-27,49.654544626,50.0124785415,49.4093854175,5158400,49.492742
2015-04-28,49.4240972869,49.4240972869,48.634684155,6031600,48.963197
2015-04-29,48.8013917025,49.2720968939,48.6690072004,5395200,49.115195
2015-04-30,48.9092627265,49.2819057089,48.2767514701,6497000,48.463071
2015-05-01,48.9730024403,49.4339032272,48.7425562145,6683400,49.41429
2015-05-04,49.5221601503,49.6202223628,49.2671960443,4557800,49.438807
2015-05-05,49.2426791649,49.4584207417,49.1593260137,5104400,49.237775
2015-05-06,49.1642259595,49.5221598731,48.8749395658,5396600,49.139712
2015-05-07,49.2524835823,49.8114460882,49.0416466628,5526200,49.742802
2015-05-08,50.1546717466,50.6498943321,50.1546717466,5534800,50.22822
2015-05-11,50.2184117132,50.6106679211,50.0566056536,5339800,50.399831
2015-05-12,50.0026738167,50.3507994037,49.816350366,4676400,50.193898
2015-05-13,50.3507987781,50.3704120049,49.9095117164,4508200,50.090931
2015-05-14,50.4733787917,50.7528602892,50.1644762279,5433400,50.718538
2015-05-15,50.8215050136,51.4981429596,50.6842163469,7865200,51.473629
2015-05-18,51.5373691198,51.7285928115,51.1990479423,5045200,51.360854
2015-05-19,51.2971145929,51.5716914372,51.1647261678,5971200,51.306919
2015-05-20,51.444207238,51.556982435,51.0960816529,5399200,51.29221
2015-05-21,51.4196941476,51.5814962842,51.1107910916,5455200,51.189244
2015-05-22,51.5863998728,51.5913040376,51.0127283088,5654800,51.203952
2015-05-26,51.2039525847,51.360854479,50.5910545599,5691400,50.70873
2015-05-27,50.7381512188,50.9538888705,50.1644762198,8896800,50.424344
2015-05-28,50.2620990083,50.6160891155,49.9081054596,5781600,50.296515
2015-05-29,50.2965143794,50.3358439909,49.6770255539,5562200,49.986768
2015-06-01,50.0359331119,50.2915967272,49.8786028665,4944000,50.031019
2015-06-02,50.0506853096,50.4882595587,49.9031867309,4974400,50.203098
2015-06-03,50.2915969642,50.6849201211,50.0359333477,4745000,50.399762
2015-06-04,50.1785147642,50.7881719307,49.9621881324,4467200,50.124432
2015-06-05,49.9031872724,50.2719300355,49.721272701,3791800,50.163765
2015-06-08,49.9523521564,50.0949331836,49.8441871206,4314000,49.873689
2015-06-09,49.8982699828,50.114600055,49.5491939902,3476800,49.829438
2015-06-10,50.0654358421,51.1470798222,49.9818551312,6270400,50.807835
2015-06-11,51.6682345053,51.6829876576,50.8717525875,6178000,51.07333
2015-06-12,50.9110858521,51.1814947546,50.7439204988,4133000,51.024165
2015-06-15,50.6898377451,51.0585805098,50.5079271061,4902000,50.812752
2015-06-16,50.876669877,51.6141554066,50.8570031045,5034000,51.407657
2015-06-17,51.4961554465,51.7075679657,51.1716637789,4072400,51.501073
2015-06-18,51.648571307,52.4450532193,51.6289045346,5690600,52.115644
2015-06-19,52.1303934893,52.5335517552,52.0861458323,7285600,52.376222
2015-06-22,52.538468991,52.8285446625,52.4352215097,4186600,52.504053
2015-06-23,52.705631,52.7351328794,52.5188028076,5934200,52.705631
2015-06-24,52.7056309115,52.7892155546,52.1353107367,5056200,52.223809
2015-06-25,52.5138851848,52.5138851848,51.4617391647,10811400,51.732152
2015-06-26,53.2808725619,54.2494334466,53.2808725619,20287600,53.939691
2015-06-29,53.723360735,53.8315257703,52.9317963798,9005000,52.93671
2015-06-30,53.5168658196,53.5316150386,53.0006284052,7531200,53.10879
2015-07-01,53.5660311541,53.802028,53.3890341343,5924000,53.802028
2015-07-02,54.0380247724,54.4411830351,53.6348620847,5900000,54.018358
2015-07-06,53.6348622358,54.3330181527,53.5955326242,4991400,54.003605
2015-07-07,54.1216055001,54.7361767724,53.6201133754,7207000,54.71651
2015-07-08,54.1904371348,54.4510148632,53.5906150798,6733600,53.723361
2015-07-09,54.2002686475,54.5345954196,53.6840307456,6165600,53.806945
2015-07-10,54.3428495535,54.4755989146,53.5906148097,5159200,54.337932
2015-07-13,54.6919253427,55.3359984904,54.4755987145,5047600,55.267167
2015-07-14,55.4785765115,55.5867420399,55.0262530336,5561400,55.232748
2015-07-15,55.0655857182,55.2573314625,54.9131730268,5016400,55.016421
2015-07-16,55.4392468996,55.5080788828,54.991837042,4334600,55.232748
2015-07-17,55.2475004827,55.5474112631,55.016421193,4545400,55.458913
2015-07-20,55.6899889826,55.8276558976,55.4687447993,5978200,55.621157
2015-07-21,55.5474108881,55.8374870513,55.4195790813,4626400,55.552325
2015-07-22,55.493328882,56.1570648704,55.493328882,5954200,56.093147
2015-07-23,56.2947285088,56.3930584373,55.9554841834,6714200,56.0489
2015-07-24,56.1373978297,56.1373978297,55.2966648278,5967200,55.552325
2015-07-27,55.2622497098,55.5179093921,54.5493445767,6648000,54.93284
2015-07-28,55.1000026748,56.0046535655,54.9918371462,6948200,55.788323
2015-07-29,55.842405557,56.707718966,55.8030720119,6839800,56.501224
2015-07-30,56.5159731204,56.7372212383,56.0194019872,5594000,56.545475
2015-07-31,56.7863854731,57.002715544,56.456976255,5078600,56.648722
2015-08-03,56.7913027701,57.0322137241,55.8473183516,4992000,56.456976
2015-08-04,56.5159722488,56.9977975972,56.2111473586,5229000,56.919131
2015-08-05,57.332125509,57.8778648004,57.204293209,6853000,57.400957
2015-08-06,57.5238707125,57.7696992199,56.230814239,6211400,56.599557
2015-08-07,56.4028934819,56.5208901827,55.6064076394,5907800,56.299646
2015-08-10,56.7323027272,57.115794709,56.4668074462,4613200,56.717554
2015-08-11,56.1177317536,56.5356397289,55.8669856902,5107400,56.275062
2015-08-12,55.8227378416,55.9259853229,54.4018495633,7127000,55.586741
2015-08-13,55.6899896903,56.3094785244,55.5326594424,5907800,55.852237
2015-08-14,55.8473186383,56.329144482,55.6113257283,4685200,56.225897
2015-08-17,56.1079009601,56.6044716035,55.6014907846,3917400,56.530726
2015-08-18,56.5995575809,56.8748840369,56.3389759188,3669400,56.452059
2015-08-19,56.0488997569,57.0567981134,55.8276555749,6188200,56.52089
2015-08-20,55.9063194338,56.2701446465,55.1835831204,6536800,55.213085
2015-08-21,54.8050083,54.8984246084,52.5286338479,15912800,52.543387
2015-08-24,49.2935336711,52.7941291854,46.4615882605,19882600,51.068416
2015-08-25,52.7449648326,52.7597140516,50.8766701155,13616200,50.901251
2015-08-26,52.3614721614,53.5955322539,51.1224979571,15156000,53.472618
2015-08-27,54.2641867063,55.4048304997,53.900357562,13617400,55.370415
2015-08-28,55.3605797189,55.5572435111,54.8885894692,7526200,55.311415
2015-08-31,55.2573320012,55.3064972116,54.6870118245,7073600,54.942672
2015-09-01,53.5807839082,53.9986918866,53.1137077691,9385200,53.408701
2015-09-02,54.1560211005,54.4657635445,53.6889444787,8536400,54.42643
2015-09-03,54.8256878974,55.2495816899,54.4215072983,6065000,54.638382
2015-09-04,53.8349507331,54.4313638073,53.6969381692,7126200,54.066616
2015-09-08,54.9390534146,55.1411459308,54.3278537289,5511400,55.081996
2015-09-09,55.5551827414,55.6931953024,54.027182059,6349800,54.150408
2015-09-10,54.0518297337,54.7320354619,53.6969380312,7363000,54.406717
2015-09-11,54.3327834924,55.1263551037,54.2144841243,5589600,55.116499
2015-09-14,54.9637000472,55.2347951475,54.7813241747,6833200,55.151002
2015-09-15,55.1559326471,56.2304628618,54.613738995,7699400,56.112163
2015-09-16,56.3536892845,57.1324782307,56.1121634786,8104400,56.969819
2015-09-17,56.8022293798,57.5662317008,56.4670548168,8062600,56.817016
2015-09-18,56.2649661158,56.9944612281,56.0727336462,18615000,56.70858
2015-09-21,57.0141776481,57.7141000103,56.5656371925,8746600,57.452862
2015-09-22,56.8071597908,57.2557041955,56.37833203,7555400,57.162051
2015-09-23,57.1620505279,57.4725784234,56.7825126545,9055800,56.895882
2015-09-24,56.3389021396,56.7578698493,55.9445776466,14352600,56.580424
2015-09-25,60.6912394751,62.0812281009,60.4792908549,36968200,61.612971
2015-09-28,61.3665193906,61.4946753566,59.5674196435,16450800,60.203266
2015-09-29,60.1342597666,60.1786191342,58.680195128,14414400,58.985793
2015-09-30,59.5132001158,60.6863135512,59.5132001158,9437800,60.612377
2015-10-01,60.706030459,61.0904944149,59.7793689042,8994200,61.036275
2015-10-02,60.1786187726,61.71648,59.9173807626,9114400,61.71648
2015-10-05,62.0270084258,62.347396862,61.1644268285,9646400,61.25315
2015-10-06,61.2531506122,61.5143925703,60.4250717777,7665400,60.720817
2015-10-07,60.9278351673,61.3418723602,59.6413558418,10215400,60.183549
2015-10-08,60.5877305384,61.731267287,60.4645045957,7622600,61.568612
2015-10-09,61.3960925958,61.7805565505,61.1644268381,6940600,61.583398
2015-10-12,61.7115508807,62.648068542,61.6228282016,5449000,62.317824
2015-10-13,62.1058747016,62.372043229,61.9037821853,6355400,62.012222
2015-10-14,62.1009445508,62.4065463647,61.8052027838,6509000,62.027008
2015-10-15,62.7072180254,63.6683788969,62.5790620596,10764800,63.481073
2015-10-16,63.8310378529,64.3683009875,63.5205060151,9321600,64.309155
2015-10-19,64.9203583523,65.8125126885,64.6246131359,12587800,65.659714
2015-10-20,65.5808475039,65.7336466855,65.0485104511,8869400,65.245669
2015-10-21,65.3836822284,65.664640828,64.9795050796,5504000,65.294963
2015-10-22,65.4921212975,65.7780064692,64.3633751173,9294800,65.26539
2015-10-23,65.5907075073,65.6547800677,63.5402263646,10517800,64.338728
2015-10-26,64.2105763204,65.1766637699,64.2105763204,6882800,64.7577
2015-10-27,64.5703942288,64.6886935987,63.9099051449,6150000,64.481675
2015-10-28,64.9252855659,65.0879447971,64.0429838678,7091400,64.713333
2015-10-29,64.4126613549,64.8020592773,64.0577775404,4959000,64.62954
2015-10-30,64.8414919301,64.8759912505,64.1119963276,7230800,64.58518
