,date,polarity,st,msgvolume,mv1t,mv10t
572,2015-07-15,0.0,0.15934065934065933,4,-0.7142857142857143,0.3389830508474576
573,2015-07-16,0.8,0.36190476190476195,5,0.25,0.42016806722689076
574,2015-07-17,0.3076923076923077,0.36923076923076925,13,1.6,1.1607142857142858
575,2015-07-18,0.2222222222222222,0.4433048433048434,9,-0.3076923076923077,0.8823529411764707
576,2015-07-19,0.0,0.17663817663817663,2,-0.7777777777777778,0.1941747572815534
577,2015-07-20,0.16666666666666666,0.12962962962962962,6,2.0,0.6521739130434783
578,2015-07-21,0.5,0.2222222222222222,10,0.6666666666666666,1.1627906976744187
579,2015-07-22,0.25806451612903225,0.3082437275985663,31,2.1,3.333333333333333
580,2015-07-23,0.21428571428571427,0.3241167434715822,14,-0.5483870967741935,1.1666666666666667
581,2015-07-24,0.5,0.3241167434715822,6,-0.5714285714285714,0.5555555555555555
582,2015-07-25,0.3333333333333333,0.34920634920634913,3,-0.5,0.3
583,2015-07-26,0.0,0.27777777777777773,1,-0.6666666666666666,0.10101010101010101
584,2015-07-27,0.2727272727272727,0.202020202020202,11,10.0,1.1578947368421053
585,2015-07-28,0.17391304347826086,0.14888010540184451,23,1.0909090909090908,2.4731182795698925
586,2015-07-29,0.44,0.2955467720685112,25,0.08695652173913043,2.336448598130841
587,2015-07-30,0.29411764705882354,0.3026768968456948,17,-0.32,1.3076923076923077
588,2015-07-31,0.2857142857142857,0.3399439775910364,14,-0.17647058823529413,0.9929078014184397
589,2015-08-01,0.0,0.19327731092436973,5,-0.6428571428571429,0.3448275862068966
590,2015-08-02,0.3333333333333333,0.20634920634920637,6,0.2,0.5042016806722689
591,2015-08-03,0.23529411764705882,0.1895424836601307,17,1.8333333333333333,1.5315315315315317
592,2015-08-04,0.2857142857142857,0.2847805788982259,14,-0.17647058823529413,1.1475409836065575
593,2015-08-05,0.20833333333333334,0.24311391223155931,24,0.7142857142857143,1.8045112781954886
594,2015-08-06,0.5,0.33134920634920634,6,-0.75,0.38461538461538464
595,2015-08-07,0.0,0.23611111111111113,8,0.3333333333333333,0.5298013245033113
596,2015-08-08,0.4,0.3,5,-0.375,0.36764705882352944
597,2015-08-09,0.3333333333333333,0.24444444444444446,3,-0.4,0.25862068965517243
598,2015-08-10,0.0,0.24444444444444446,5,0.6666666666666666,0.4901960784313726
599,2015-08-11,0.25,0.19444444444444442,8,0.6,0.8602150537634408
600,2015-08-12,0.05,0.09999999999999999,20,1.5,2.0833333333333335
601,2015-08-13,0.25,0.18333333333333335,12,-0.4,1.0909090909090908
602,2015-08-14,0.4444444444444444,0.24814814814814815,9,-0.25,0.8571428571428571
603,2015-08-15,0.0,0.23148148148148148,2,-0.7777777777777778,0.2
604,2015-08-16,0.5,0.3148148148148148,2,0.0,0.25641025641025644
605,2015-08-17,0.8571428571428571,0.4523809523809524,7,2.5,0.9459459459459459
606,2015-08-18,0.14285714285714285,0.5,7,0.0,0.9589041095890412
607,2015-08-19,0.09090909090909091,0.3636363636363636,11,0.5714285714285714,1.4666666666666666
608,2015-08-20,0.09523809523809523,0.10966810966810965,21,0.9090909090909091,2.5301204819277108
609,2015-08-21,0.07692307692307693,0.08769008769008768,26,0.23809523809523808,2.6262626262626263
610,2015-08-22,0.25,0.14072039072039072,4,-0.8461538461538461,0.3418803418803419
611,2015-08-23,0.0,0.10897435897435898,5,0.25,0.49504950495049505
612,2015-08-24,0.03225806451612903,0.09408602150537633,31,5.2,3.2978723404255317
613,2015-08-25,0.17647058823529413,0.06957621758380772,17,-0.45161290322580644,1.4655172413793105
614,2015-08-26,0.043478260869565216,0.08406897120699612,23,0.35294117647058826,1.7557251908396947
615,2015-08-27,0.0,0.07331628303495312,13,-0.43478260869565216,0.8552631578947368
616,2015-08-28,0.4,0.14782608695652175,5,-0.6153846153846154,0.3164556962025316
617,2015-08-29,-0.125,0.09166666666666667,8,0.6,0.5128205128205129
618,2015-08-30,0.0,0.09166666666666667,3,-0.625,0.19607843137254902
619,2015-08-31,0.0,-0.041666666666666664,6,1.0,0.4444444444444444
620,2015-09-01,-0.08333333333333333,-0.027777777777777776,12,1.0,1.0434782608695652
621,2015-09-02,-0.14285714285714285,-0.07539682539682539,7,-0.4166666666666667,0.5691056910569106
622,2015-09-03,-0.2222222222222222,-0.14947089947089945,9,0.2857142857142857,0.72
623,2015-09-04,-0.07692307692307693,-0.14733414733414732,13,0.4444444444444444,1.262135922330097
624,2015-09-05,0.2,-0.033048433048433044,10,-0.23076923076923078,1.0101010101010102
625,2015-09-06,0.6666666666666666,0.26324786324786326,3,-0.7,0.3488372093023256
626,2015-09-07,0.0,0.2888888888888889,3,0.0,0.39473684210526316
627,2015-09-08,0.0,0.2222222222222222,4,0.3333333333333333,0.5405405405405405
628,2015-09-09,0.5,0.16666666666666666,6,0.5,0.8571428571428571
629,2015-09-10,0.125,0.20833333333333334,8,0.3333333333333333,1.095890410958904
630,2015-09-11,0.2,0.27499999999999997,5,-0.375,0.6666666666666666
631,2015-09-12,1.0,0.44166666666666665,1,-0.8,0.14705882352941177
632,2015-09-13,0.0,0.39999999999999997,2,1.0,0.3225806451612903
633,2015-09-14,0.1111111111111111,0.3703703703703704,9,3.5,1.6363636363636365
634,2015-09-15,0.2692307692307692,0.12678062678062677,26,1.8888888888888888,5.098039215686275
635,2015-09-16,0.21621621621621623,0.19885269885269885,37,0.4230769230769231,5.522388059701492
636,2015-09-17,0.2222222222222222,0.2358897358897359,18,-0.5135135135135135,1.7821782178217822
637,2015-09-18,0.041666666666666664,0.16003503503503505,24,0.3333333333333333,2.0689655172413794
638,2015-09-19,0.125,0.12962962962962962,8,-0.6666666666666666,0.5882352941176471
639,2015-09-20,0.07142857142857142,0.07936507936507936,14,0.75,1.0144927536231882
640,2015-09-21,0.1794871794871795,0.1253052503052503,39,1.7857142857142858,2.7083333333333335
641,2015-09-22,0.13333333333333333,0.12808302808302807,30,-0.23076923076923078,1.6853932584269662
642,2015-09-23,0.14035087719298245,0.1510571300044984,57,0.9,2.7536231884057973
643,2015-09-24,0.1276595744680851,0.13378126166480028,376,5.5964912280701755,14.351145038167939
644,2015-09-25,0.07954545454545454,0.11585196873550736,440,0.1702127659574468,6.99523052464229
645,2015-09-26,0.05263157894736842,0.086612202653636,38,-0.9136363636363637,0.36433365292425696
646,2015-09-27,0.045454545454545456,0.05921052631578947,22,-0.42105263157894735,0.210727969348659
647,2015-09-28,-0.047058823529411764,0.017009100290834037,85,2.8636363636363638,0.8110687022900763
648,2015-09-29,-0.014925373134328358,-0.005509883736398223,67,-0.21176470588235294,0.6041478809738503
649,2015-09-30,0.20689655172413793,0.04830411835346594,29,-0.5671641791044776,0.2482876712328767
650,2015-10-01,0.19230769230769232,0.12809295696583398,26,-0.10344827586206896,0.21978021978021978
651,2015-10-02,0.07692307692307693,0.15870910698496907,13,-0.5,0.1111111111111111
652,2015-10-03,-0.1,0.05641025641025641,10,-0.23076923076923078,0.08673026886383348
653,2015-10-04,-0.125,-0.04935897435897436,8,-0.2,0.07233273056057866
654,2015-10-05,-0.04,-0.08833333333333333,25,2.125,0.33875338753387535
655,2015-10-06,0.0,-0.055,23,-0.08,0.7120743034055729
656,2015-10-07,0.18518518518518517,0.048395061728395056,27,0.17391304347826086,0.8766233766233766
657,2015-10-08,0.1111111111111111,0.09876543209876543,27,0.0,0.8626198083067093
658,2015-10-09,0.05263157894736842,0.11630929174788823,19,-0.2962962962962963,0.7450980392156863
659,2015-10-10,-0.2222222222222222,-0.01949317738791423,9,-0.5263157894736842,0.43478260869565216
660,2015-10-11,0.0,-0.056530214424951264,6,-0.3333333333333333,0.32085561497326204
661,2015-10-12,0.09375,-0.04282407407407407,32,4.333333333333333,1.9161676646706587
662,2015-10-13,0.14285714285714285,0.07886904761904762,21,-0.34375,1.129032258064516
663,2015-10-14,0.047619047619047616,0.09474206349206349,21,0.0,1.0659898477157361
664,2015-10-15,0.125,0.10515873015873016,56,1.6666666666666667,2.6666666666666665
665,2015-10-16,0.2765957446808511,0.14973826409996624,47,-0.16071428571428573,1.950207468879668
666,2015-10-17,0.07692307692307693,0.159506273867976,13,-0.723404255319149,0.49056603773584906
667,2015-10-18,-0.09090909090909091,0.08753657689827903,11,-0.15384615384615385,0.43824701195219123
668,2015-10-19,0.15306122448979592,0.046358403501260644,98,7.909090909090909,4.170212765957447
669,2015-10-20,0.0425531914893617,0.03490177502335557,47,-0.5204081632653061,1.496815286624204
670,2015-10-21,0.03333333333333333,0.07631591643749698,30,-0.3617021276595745,0.8522727272727272
671,2015-10-22,0.0,0.025295508274231677,50,0.6666666666666666,1.3297872340425532
672,2015-10-23,-0.07142857142857142,-0.012698412698412697,42,-0.16,1.0659898477157361
673,2015-10-24,-0.125,-0.06547619047619048,8,-0.8095238095238095,0.1927710843373494
674,2015-10-25,0.16666666666666666,-0.009920634920634922,6,-0.25,0.14925373134328357
675,2015-10-26,0.0,0.013888888888888886,21,2.5,0.5965909090909091
676,2015-10-27,0.2631578947368421,0.14327485380116958,19,-0.09523809523809523,0.5828220858895705
677,2015-10-28,-0.08695652173913043,0.05873379099923722,23,0.21052631578947367,0.6927710843373494
678,2015-10-29,0.19047619047619047,0.1222258544913007,21,-0.08695652173913043,0.6104651162790697
679,2015-10-30,0.05263157894736842,0.052050415894809486,19,-0.09523809523809523,0.7116104868913858
680,2015-10-31,-0.75,-0.16896407685881373,4,-0.7894736842105263,0.1673640167364017
681,2015-11-01,0.0,-0.23245614035087722,3,-0.25,0.14084507042253522
682,2015-11-02,-0.1111111111111111,-0.28703703703703703,9,2.0,0.5421686746987951
683,2015-11-03,0.09090909090909091,-0.006734006734006731,11,0.2222222222222222,0.8270676691729323
684,2015-11-04,0.17647058823529413,0.05208952267775798,17,0.5454545454545454,1.25
685,2015-11-05,0.18181818181818182,0.14973262032085563,22,0.29411764705882354,1.4965986394557824
686,2015-11-06,0.15,0.16942959001782532,20,-0.09090909090909091,1.3513513513513513
687,2015-11-07,0.25,0.19393939393939394,8,-0.6,0.5369127516778524
688,2015-11-08,0.16666666666666666,0.18888888888888888,6,-0.25,0.44776119402985076
689,2015-11-09,0.07142857142857142,0.1626984126984127,14,1.3333333333333333,1.1764705882352942
690,2015-11-10,0.2,0.14603174603174604,15,0.07142857142857142,1.3157894736842104
691,2015-11-11,-0.16216216216216217,0.036422136422136424,37,1.4666666666666666,2.96
692,2015-11-12,-0.2413793103448276,-0.06784715750232993,29,-0.21621621621621623,1.8238993710691824
693,2015-11-13,-0.02564102564102564,-0.14306083271600514,39,0.3448275862068966,2.1787709497206706
694,2015-11-14,0.09090909090909091,-0.058703748358920775,11,-0.717948717948718,0.5314009661835749
695,2015-11-15,0.0,0.02175602175602176,4,-0.6363636363636364,0.1990049751243781
696,2015-11-16,0.09090909090909091,0.06060606060606061,22,4.5,1.2021857923497268
697,2015-11-17,0.08108108108108109,0.05733005733005733,37,0.6818181818181818,2.0
698,2015-11-18,0.14285714285714285,0.10494910494910496,21,-0.43243243243243246,0.9813084112149534
699,2015-11-19,0.23529411764705882,0.15307744719509425,136,5.476190476190476,5.938864628820961
700,2015-11-20,0.12953367875647667,0.1692283130868928,193,0.41911764705882354,5.498575498575498
701,2015-11-21,0.07692307692307693,0.1472502911088708,13,-0.9326424870466321,0.2457466918714556
702,2015-11-22,0.25,0.15215225189318451,8,-0.38461538461538464,0.15841584158415842
703,2015-11-23,0.2631578947368421,0.19669365721997298,38,3.75,0.7851239669421488
704,2015-11-24,0.28,0.26438596491228067,25,-0.34210526315789475,0.5175983436853002
705,2015-11-25,0.30303030303030304,0.28206273258904835,33,0.32,0.663983903420523
706,2015-11-26,0.2857142857142857,0.2895815295815296,14,-0.5757575757575758,0.2661596958174905
707,2015-11-27,0.13333333333333333,0.2406926406926407,15,0.07142857142857142,0.2895752895752896
708,2015-11-28,0.5,0.3063492063492063,6,-0.6,0.12096774193548386
709,2015-11-29,0.0,0.2111111111111111,7,0.16666666666666666,0.14553014553014554
710,2015-11-30,0.15384615384615385,0.21794871794871795,26,2.7142857142857144,0.7386363636363635
711,2015-12-01,0.38095238095238093,0.17826617826617827,21,-0.19230769230769232,1.135135135135135
712,2015-12-02,0.18518518518518517,0.23999457332790664,27,0.2857142857142857,1.398963730569948
713,2015-12-03,0.041666666666666664,0.20260141093474426,24,-0.1111111111111111,1.1320754716981132
714,2015-12-04,0.1,0.10895061728395061,10,-0.5833333333333334,0.5050505050505051
715,2015-12-05,0.0,0.04722222222222222,10,0.0,0.5464480874316939
716,2015-12-06,0.2,0.10000000000000002,5,-0.5,0.3125
717,2015-12-07,0.0975609756097561,0.09918699186991871,41,7.2,2.7152317880794703
718,2015-12-08,0.08,0.12585365853658537,25,-0.3902439024390244,1.4124293785310735
719,2015-12-09,0.21428571428571427,0.1306155632984901,28,0.12,1.4285714285714284
720,2015-12-10,0.0,0.09809523809523808,22,-0.21428571428571427,1.0138248847926268
721,2015-12-11,0.0,0.07142857142857142,24,0.09090909090909091,1.1267605633802817
722,2015-12-12,0.0,0.0,3,-0.875,0.13888888888888887
723,2015-12-13,0.0,0.0,5,0.6666666666666666,0.2604166666666667
724,2015-12-14,0.20833333333333334,0.06944444444444445,24,3.8,1.3872832369942196
725,2015-12-15,0.17857142857142858,0.12896825396825398,28,0.16666666666666666,1.4973262032085561
726,2015-12-16,0.2608695652173913,0.21592477570738441,23,-0.17857142857142858,1.1219512195121952
727,2015-12-17,0.3333333333333333,0.25759144237405107,21,-0.08695652173913043,0.9417040358744394
728,2015-12-18,0.39285714285714285,0.32902001380262247,56,1.6666666666666667,2.758620689655172
729,2015-12-19,0.4166666666666667,0.38095238095238093,12,-0.7857142857142857,0.5128205128205129
730,2015-12-20,0.46153846153846156,0.4236874236874237,26,1.1666666666666667,1.1926605504587156
731,2015-12-21,0.20270270270270271,0.36030261030261035,74,1.8461538461538463,3.3333333333333335
732,2015-12-22,0.23492723492723494,0.29972279972279975,481,5.5,17.683823529411764
733,2015-12-23,0.12025316455696203,0.1859610340622999,632,0.31392931392931395,8.426666666666666
734,2015-12-24,0.12403100775193798,0.15973713574537832,258,-0.5917721518987342,1.8736383442265796
735,2015-12-25,0.17647058823529413,0.1402515868480647,34,-0.8682170542635659,0.21104903786468032
736,2015-12-26,0.4444444444444444,0.24831534681055886,9,-0.7352941176470589,0.05565862708719852
737,2015-12-27,0.09523809523809523,0.2387177093059446,21,1.3333333333333333,0.13100436681222707
738,2015-12-28,0.11224489795918367,0.21730914588057446,98,3.6666666666666665,0.611353711790393
739,2015-12-29,0.24528301886792453,0.15092200402173447,53,-0.45918367346938777,0.3221884498480243
740,2015-12-30,0.22727272727272727,0.19493354803327848,88,0.660377358490566,0.5219454329774614
741,2015-12-31,0.1111111111111111,0.19455561908392097,45,-0.48863636363636365,0.2574370709382151
742,2016-01-01,0.0,0.11279461279461278,8,-0.8222222222222222,0.04653868528214078
743,2016-01-02,0.1111111111111111,0.07407407407407407,9,0.125,0.07223113964686999
744,2016-01-03,0.3333333333333333,0.14814814814814814,6,-0.3333333333333333,0.09630818619582665
745,2016-01-04,0.20833333333333334,0.21759259259259256,48,7.0,1.2938005390835579
746,2016-01-05,0.35555555555555557,0.29907407407407405,45,-0.0625,1.1688311688311688
747,2016-01-06,-0.23809523809523808,0.10859788359788362,63,0.4,1.4964370546318289
748,2016-01-07,0.30434782608695654,0.140602714515758,46,-0.2698412698412698,0.9935205183585314
749,2016-01-08,0.18181818181818182,0.0826902566033001,66,0.43478260869565216,1.6058394160583942
750,2016-01-09,0.08333333333333333,0.18983311374615722,12,-0.8181818181818182,0.2830188679245283
751,2016-01-10,0.7142857142857143,0.32647907647907654,7,-0.4166666666666667,0.20114942528735633
752,2016-01-11,0.13043478260869565,0.3093512767425811,46,5.571428571428571,1.4838709677419355
753,2016-01-12,0.13513513513513514,0.32661854400984836,37,-0.1956521739130435,1.0632183908045978
754,2016-01-13,0.16,0.1418566392479436,50,0.35135135135135137,1.3297872340425532
755,2016-01-14,0.02127659574468085,0.10547057695993867,47,-0.06,1.119047619047619
756,2016-01-15,0.1,0.09375886524822696,30,-0.3617021276595745,0.7159904534606205
757,2016-01-16,-0.2222222222222222,-0.03364854215918045,9,-0.7,0.22277227722772278
758,2016-01-17,0.1111111111111111,-0.0037037037037037,9,0.0,0.2571428571428571
759,2016-01-18,0.125,0.004629629629629632,8,-0.1111111111111111,0.25559105431309903
760,2016-01-19,0.13333333333333333,0.12314814814814813,15,0.875,0.5882352941176471
761,2016-01-20,0.03278688524590164,0.09704007285974499,61,3.066666666666667,2.3643410852713176
762,2016-01-21,0.14285714285714285,0.10299245381212595,35,-0.4262295081967213,1.1217948717948718
763,2016-01-22,0.2564102564102564,0.14401809483776695,39,0.11428571428571428,1.2956810631229236
764,2016-01-23,-0.3333333333333333,0.021978021978021973,3,-0.9230769230769231,0.099009900990099
765,2016-01-24,0.4,0.1076923076923077,5,0.6666666666666666,0.1953125
766,2016-01-25,0.06666666666666667,0.04444444444444445,15,2.0,0.7009345794392524
767,2016-01-26,0.15789473684210525,0.20818713450292395,19,0.26666666666666666,0.9547738693467337
768,2016-01-27,0.08695652173913043,0.10383930841596745,23,0.21052631578947367,1.1004784688995215
769,2016-01-28,0.18,0.14161708619374522,50,1.173913043478261,2.242152466367713
770,2016-01-29,0.2608695652173913,0.17594202898550723,23,-0.54,0.8679245283018868
771,2016-01-30,0.0,0.14695652173913043,6,-0.7391304347826086,0.21978021978021978
772,2016-01-31,-0.3333333333333333,-0.024154589371980673,3,-0.5,0.13761467889908258
773,2016-02-01,0.3,-0.011111111111111108,20,5.666666666666667,1.075268817204301
774,2016-02-02,0.25806451612903225,0.074910394265233,31,0.55,1.8562874251497006
775,2016-02-03,0.0,0.1860215053763441,21,-0.3225806451612903,1.0769230769230769
776,2016-02-04,-0.05263157894736842,0.06847764572722127,19,-0.09523809523809523,0.9004739336492891
777,2016-02-05,0.017543859649122806,-0.011695906432748537,57,2.0,2.6511627906976742
778,2016-02-06,0.16666666666666666,0.043859649122807015,12,-0.7894736842105263,0.4743083003952569
779,2016-02-07,-0.3333333333333333,-0.049707602339181284,3,-0.75,0.12396694214876033
780,2016-02-08,0.2,0.011111111111111118,65,20.666666666666668,3.3333333333333335
781,2016-02-09,0.03571428571428571,-0.032539682539682535,28,-0.5692307692307692,1.1814345991561181
782,2016-02-10,0.3448275862068966,0.19351395730706078,29,0.03571428571428571,1.1196911196911197
783,2016-02-11,0.15789473684210525,0.17947886958776252,19,-0.3448275862068966,0.6666666666666666
784,2016-02-12,0.0,0.16757410768300063,26,0.3684210526315789,0.9154929577464789
785,2016-02-13,0.0,0.05263157894736842,3,-0.8846153846153846,0.10752688172043011
786,2016-02-14,0.0,0.0,3,0.0,0.11494252873563218
787,2016-02-15,0.2,0.06666666666666667,5,0.6666666666666666,0.20408163265306123
788,2016-02-16,0.1111111111111111,0.1037037037037037,27,4.4,1.398963730569948
789,2016-02-17,0.03571428571428571,0.1156084656084656,28,0.037037037037037035,1.346153846153846
790,2016-02-18,0.09090909090909091,0.07924482924482924,22,-0.21428571428571427,0.944206008583691
791,2016-02-19,0.10526315789473684,0.07729551150603782,19,-0.13636363636363635,1.0
792,2016-02-20,0.0,0.06539074960127592,3,-0.8421052631578947,0.16574585635359115
793,2016-02-21,0.0,0.03508771929824561,3,0.0,0.1935483870967742
794,2016-02-22,0.22727272727272727,0.07575757575757576,22,6.333333333333333,1.5827338129496402
795,2016-02-23,0.23076923076923078,0.15268065268065267,26,0.18181818181818182,1.9259259259259258
796,2016-02-24,0.2631578947368421,0.24039995092626673,19,-0.2692307692307692,1.2025316455696202
797,2016-02-25,0.45614035087719296,0.316689158794422,57,2.0,3.2758620689655173
798,2016-02-26,0.32608695652173914,0.34846173404525804,46,-0.19298245614035087,2.0353982300884956
799,2016-02-27,0.0,0.260742435799644,2,-0.9565217391304348,0.08163265306122448
800,2016-02-28,-0.25,0.025362318840579712,4,1.0,0.18264840182648404
801,2016-02-29,0.038461538461538464,-0.07051282051282051,26,5.5,1.2935323383084576
802,2016-03-01,0.4,0.06282051282051282,35,0.34615384615384615,1.6826923076923077
803,2016-03-02,0.17777777777777778,0.20541310541310542,45,0.2857142857142857,1.875
804,2016-03-03,0.2608695652173913,0.279549114331723,23,-0.4888888888888889,0.8156028368794327
805,2016-03-04,0.0,0.1462157809983897,25,0.08695652173913043,0.8833922261484098
806,2016-03-05,0.25,0.17028985507246377,4,-0.84,0.14184397163120568
807,2016-03-06,0.5,0.25,12,2.0,0.449438202247191
808,2016-03-07,0.08602150537634409,0.278673835125448,93,6.75,4.1891891891891895
809,2016-03-08,0.2,0.26200716845878136,95,0.021505376344086023,3.5315985130111525
810,2016-03-09,0.0975609756097561,0.12786082699536674,82,-0.1368421052631579,2.2651933701657456
811,2016-03-10,0.2727272727272727,0.1900960827790096,33,-0.5975609756097561,0.75
812,2016-03-11,0.25,0.20676274944567627,28,-0.15151515151515152,0.6263982102908277
813,2016-03-12,0.0,0.17424242424242423,2,-0.9285714285714286,0.045454545454545456
814,2016-03-13,0.1111111111111111,0.12037037037037036,9,3.5,0.22670025188916876
815,2016-03-14,0.3333333333333333,0.14814814814814814,42,3.6666666666666665,1.0966057441253265
816,2016-03-15,0.5416666666666666,0.3287037037037037,72,0.7142857142857143,1.8
817,2016-03-16,0.36666666666666664,0.4138888888888888,60,-0.16666666666666666,1.2820512820512822
818,2016-03-17,0.43558282208588955,0.44797205180640765,163,1.7166666666666666,3.1589147286821704
819,2016-03-18,0.4827586206896552,0.42833603648073715,145,-0.11042944785276074,2.4744027303754264
820,2016-03-19,0.32,0.4127804809251816,25,-0.8275862068965517,0.3930817610062893
821,2016-03-20,0.2727272727272727,0.35849529780564265,33,0.32,0.5699481865284974
822,2016-03-21,0.39617486338797814,0.3296340453717503,366,10.090909090909092,6.321243523316062
823,2016-03-22,0.2089783281733746,0.29262682142954183,1292,2.530054644808743,14.089422028353326
824,2016-03-23,0.19617224880382775,0.26710848012172683,627,-0.5147058823529411,2.8409605799728137
825,2016-03-24,0.13157894736842105,0.17890984144854113,114,-0.8181818181818182,0.40353982300884955
826,2016-03-25,0.0,0.10925039872408293,17,-0.8508771929824561,0.058681394546082156
827,2016-03-26,0.25,0.12719298245614033,8,-0.5294117647058824,0.028149190710767068
828,2016-03-27,0.5,0.25,10,0.25,0.035842293906810034
829,2016-03-28,0.13846153846153847,0.29615384615384616,65,5.5,0.24649222601441031
