,date,polarity,st,msgvolume,mv1t,mv10t
830,2016-03-29,0.17567567567567569,0.2713790713790714,74,0.13846153846153847,0.2894016425498631
831,2016-03-30,0.3181818181818182,0.2107730107730108,66,-0.10810810810810811,0.25326170376055257
832,2016-03-31,0.12048192771084337,0.20477980718944575,83,0.25757575757575757,0.3145130731337628
833,2016-04-01,0.3114754098360656,0.25004638524290906,61,-0.26506024096385544,0.25891341256366723
834,2016-04-02,0.2,0.21065244584896967,5,-0.9180327868852459,0.044444444444444446
835,2016-04-03,0.0,0.17049180327868854,1,-0.8,0.019880715705765408
836,2016-04-04,0.12244897959183673,0.1074829931972789,147,146.0,3.769230769230769
837,2016-04-05,0.19444444444444445,0.10563114134542706,72,-0.5102040816326531,1.3846153846153846
838,2016-04-06,0.25,0.1889644746787604,60,-0.16666666666666666,1.0273972602739727
839,2016-04-07,0.2222222222222222,0.2222222222222222,27,-0.55,0.42586750788643535
840,2016-04-08,0.16071428571428573,0.21097883597883596,56,1.0740740740740742,0.9395973154362416
841,2016-04-09,0.38461538461538464,0.25585063085063087,13,-0.7678571428571429,0.22491349480968859
842,2016-04-10,0.09090909090909091,0.21207958707958707,11,-0.15384615384615385,0.20952380952380953
843,2016-04-11,0.17557251908396945,0.21703233153614834,131,10.909090909090908,2.891832229580574
844,2016-04-12,0.2116788321167883,0.15938681403661623,137,0.04580152671755725,2.619502868068834
845,2016-04-13,0.23958333333333334,0.20894489484469703,96,-0.29927007299270075,1.465648854961832
846,2016-04-14,0.2857142857142857,0.24565881705480244,49,-0.4895833333333333,0.6533333333333333
847,2016-04-15,0.19607843137254902,0.24045868347338936,51,0.04081632653061224,0.7822085889570551
848,2016-04-16,0.3333333333333333,0.27170868347338933,3,-0.9411764705882353,0.04754358161648178
849,2016-04-17,0.2222222222222222,0.25054466230936817,9,2.0,0.15679442508710803
850,2016-04-18,0.18181818181818182,0.24579124579124578,33,2.6666666666666665,0.5935251798561151
851,2016-04-19,0.16666666666666666,0.19023569023569023,42,0.2727272727272727,0.7879924953095685
852,2016-04-20,0.24193548387096775,0.19680677745193872,62,0.47619047619047616,1.103202846975089
853,2016-04-21,0.3188405797101449,0.2424809100825931,69,0.11290322580645161,1.1256117455138663
854,2016-04-22,0.09433962264150944,0.21837189540754068,53,-0.2318840579710145,0.9618874773139746
855,2016-04-23,0.0,0.1377267341172181,4,-0.9245283018867925,0.08565310492505353
856,2016-04-24,0.0,0.031446540880503145,3,-0.25,0.08
857,2016-04-25,0.047619047619047616,0.015873015873015872,21,6.0,0.6382978723404256
858,2016-04-26,0.21428571428571427,0.08730158730158728,28,0.3333333333333333,0.9364548494983278
859,2016-04-27,0.20588235294117646,0.15592903828197943,34,0.21428571428571427,1.0493827160493827
860,2016-04-28,0.09523809523809523,0.1718020541549953,21,-0.38235294117647056,0.6017191977077364
861,2016-04-29,0.15789473684210525,0.15300506167379233,19,-0.09523809523809523,0.5637982195845697
862,2016-04-30,0.0,0.08437761069340016,3,-0.8421052631578947,0.09554140127388536
863,2016-05-01,0.5,0.2192982456140351,2,-0.3333333333333333,0.0784313725490196
864,2016-05-02,0.22727272727272727,0.24242424242424243,22,10.0,1.1702127659574468
865,2016-05-03,0.2777777777777778,0.33501683501683505,18,-0.18181818181818182,1.1464968152866242
866,2016-05-04,0.05714285714285714,0.18739778739778742,35,0.9444444444444444,2.046783625730994
867,2016-05-05,-0.041666666666666664,0.09775132275132276,24,-0.3142857142857143,1.1822660098522166
868,2016-05-06,-0.041666666666666664,-0.008730158730158729,48,1.0,2.3300970873786406
869,2016-05-07,0.2,0.038888888888888896,5,-0.8958333333333334,0.22123893805309733
870,2016-05-08,0.0,0.052777777777777785,4,-0.2,0.20304568527918782
871,2016-05-09,0.25,0.15,20,4.0,1.1111111111111112
872,2016-05-10,0.1111111111111111,0.12037037037037036,27,0.35,1.4917127071823204
873,2016-05-11,0.09859154929577464,0.15323422013562857,142,4.2592592592592595,6.926829268292683
874,2016-05-12,0.0,0.06990088680229524,51,-0.6408450704225352,1.4782608695652173
875,2016-05-13,-0.17391304347826086,-0.02510716472749541,23,-0.5490196078431373,0.6149732620320856
876,2016-05-14,0.0,-0.057971014492753624,6,-0.7391304347826086,0.158311345646438
877,2016-05-15,-0.07142857142857142,-0.08178053830227743,14,1.3333333333333333,0.4
878,2016-05-16,0.1935483870967742,0.040706605222734255,31,1.2142857142857142,0.9117647058823529
879,2016-05-17,0.07692307692307693,0.0663476308637599,39,0.25806451612903225,1.2074303405572757
880,2016-05-18,0.14814814814814814,0.1395398707226664,54,0.38461538461538464,1.5126050420168067
881,2016-05-19,0.24,0.15502374169040836,50,-0.07407407407407407,1.2285012285012284
882,2016-05-20,0.22388059701492538,0.20400958172102449,67,0.34,1.5331807780320366
883,2016-05-21,1.0,0.4879601990049751,2,-0.9701492537313433,0.04192872117400419
884,2016-05-22,0.16666666666666666,0.4635157545605307,6,2.0,0.17804154302670622
885,2016-05-23,0.21739130434782608,0.4613526570048309,46,6.666666666666667,1.5753424657534247
886,2016-05-24,0.1891891891891892,0.19108238673456066,37,-0.1956521739130435,1.1746031746031746
887,2016-05-25,0.19402985074626866,0.200203448094428,67,0.8108108108108109,1.9364161849710981
888,2016-05-26,0.18604651162790697,0.18975518385445497,43,-0.3582089552238806,1.0776942355889725
889,2016-05-27,0.05263157894736842,0.1442359804405147,19,-0.5581395348837209,0.46228710462287104
890,2016-05-28,0.5,0.24622603019175845,4,-0.7894736842105263,0.10230179028132992
891,2016-05-29,0.3333333333333333,0.29532163742690054,9,1.25,0.26392961876832843
892,2016-05-30,-0.14285714285714285,0.23015873015873015,7,-0.2222222222222222,0.23333333333333334
893,2016-05-31,0.07246376811594203,0.08764665286404416,69,8.857142857142858,2.875
894,2016-06-01,0.13526570048309178,0.021624108580630314,207,2.0,6.742671009771987
895,2016-06-02,0.1111111111111111,0.10628019323671496,63,-0.6956521739130435,1.2401574803149606
896,2016-06-03,0.0,0.08212560386473429,62,-0.015873015873015872,1.180952380952381
897,2016-06-04,0.0,0.037037037037037035,8,-0.8709677419354839,0.14545454545454545
898,2016-06-05,0.0,0.0,8,0.0,0.1629327902240326
899,2016-06-06,0.3333333333333333,0.1111111111111111,54,5.75,1.1842105263157894
900,2016-06-07,0.16981132075471697,0.16771488469601678,53,-0.018518518518518517,1.079429735234216
901,2016-06-08,0.27692307692307694,0.26002257700370907,65,0.22641509433962265,1.2037037037037037
902,2016-06-09,0.25675675675675674,0.23449705147818353,74,0.13846153846153847,1.2416107382550334
903,2016-06-10,0.39285714285714285,0.30884565884565884,56,-0.24324324324324326,0.8446455505279035
904,2016-06-11,0.25,0.29987129987129985,12,-0.7857142857142857,0.18461538461538463
905,2016-06-12,0.375,0.33928571428571425,8,-0.3333333333333333,0.17582417582417584
906,2016-06-13,0.30434782608695654,0.30978260869565216,23,1.875,0.575
907,2016-06-14,0.24324324324324326,0.30753035644339993,37,0.6086956521739131,1.0249307479224377
908,2016-06-15,0.11627906976744186,0.22129004636588054,43,0.16216216216216217,1.1025641025641026
909,2016-06-16,0.07936507936507936,0.14629579745858814,63,0.46511627906976744,1.4823529411764707
910,2016-06-17,0.2777777777777778,0.15780730897009967,36,-0.42857142857142855,0.8294930875576038
911,2016-06-18,0.2222222222222222,0.1931216931216931,9,-0.75,0.2158273381294964
912,2016-06-19,0.16666666666666666,0.2222222222222222,12,0.3333333333333333,0.33240997229916897
913,2016-06-20,0.26126126126126126,0.2167167167167167,111,8.25,3.7123745819397995
914,2016-06-21,0.1956521739130435,0.20786003394699046,46,-0.5855855855855856,1.2994350282485876
915,2016-06-22,0.08955223880597014,0.18215522466009162,67,0.45652173913043476,1.7268041237113403
916,2016-06-23,0.07476635514018691,0.11999025595306685,107,0.5970149253731343,2.3937360178970915
917,2016-06-24,0.125,0.09643953131538568,64,-0.40186915887850466,1.2052730696798493
918,2016-06-25,-0.06060606060606061,0.04638676484470877,33,-0.484375,0.5913978494623656
919,2016-06-26,0.1724137931034483,0.07893591083246256,29,-0.12121212121212122,0.5291970802919709
920,2016-06-27,0.08421052631578947,0.06533941960439238,95,2.2758620689655173,1.8482490272373542
921,2016-06-28,0.09239130434782608,0.11633854125568795,736,6.747368421052632,12.844677137870855
922,2016-06-29,0.16216216216216217,0.1129213309419259,444,-0.3967391304347826,3.4153846153846152
923,2016-06-30,0.014925373134328358,0.08982627988143888,67,-0.8490990990990991,0.3868360277136259
924,2016-07-01,0.16666666666666666,0.11458473398771907,54,-0.19402985074626866,0.31990521327014215
925,2016-07-02,0.1,0.09386401326699834,10,-0.8148148148148148,0.0589622641509434
926,2016-07-03,0.16666666666666666,0.14444444444444446,6,-0.4,0.036607687614399025
927,2016-07-04,0.35,0.20555555555555552,20,2.3333333333333335,0.13003901170351104
928,2016-07-05,0.11904761904761904,0.2119047619047619,42,1.1,0.28112449799196787
929,2016-07-06,0.09375,0.18759920634920635,32,-0.23809523809523808,0.21290751829673984
930,2016-07-07,0.4782608695652174,0.23035282953761216,23,-0.28125,0.15272244355909695
931,2016-07-08,0.35294117647058826,0.3083173486786019,34,0.4782608695652174,0.23709902370990235
932,2016-07-09,0.3333333333333333,0.38817845978971305,3,-0.9117647058823529,0.040983606557377046
933,2016-07-10,0.2,0.2954248366013072,5,0.6666666666666666,0.1718213058419244
934,2016-07-11,0.14285714285714285,0.2253968253968254,28,4.6,1.2227074235807862
935,2016-07-12,0.23809523809523808,0.19365079365079363,42,0.5,2.0689655172413794
936,2016-07-13,0.07692307692307693,0.1526251526251526,13,-0.6904761904761905,0.5531914893617021
937,2016-07-14,0.08333333333333333,0.13278388278388278,12,-0.07692307692307693,0.49586776859504134
938,2016-07-15,0.125,0.09508547008547008,8,-0.3333333333333333,0.3418803418803419
939,2016-07-16,0.25,0.15277777777777776,4,-0.5,0.2
940,2016-07-17,0.3333333333333333,0.23611111111111108,6,0.5,0.3488372093023256
941,2016-07-18,0.23529411764705882,0.272875816993464,17,1.8333333333333333,1.096774193548387
942,2016-07-19,0.08333333333333333,0.21732026143790847,12,-0.29411764705882354,0.8695652173913043
943,2016-07-20,0.21428571428571427,0.17763772175536882,14,0.16666666666666666,0.9523809523809524
944,2016-07-21,0.1724137931034483,0.1566776135741653,29,1.0714285714285714,1.858974358974359
945,2016-07-22,0.11764705882352941,0.16811552207089733,17,-0.41379310344827586,1.0828025477707006
946,2016-07-23,0.0,0.09668695064232591,3,-0.8235294117647058,0.2272727272727273
947,2016-07-24,0.5,0.2058823529411765,4,0.3333333333333333,0.3278688524590164
948,2016-07-25,0.15,0.21666666666666667,20,4.0,1.7543859649122806
949,2016-07-26,0.07692307692307693,0.2423076923076923,26,0.3,2.0634920634920637
950,2016-07-27,0.10526315789473684,0.11072874493927125,19,-0.2692307692307692,1.2837837837837838
951,2016-07-28,0.1,0.0940620782726046,20,0.05263157894736842,1.2422360248447204
952,2016-07-29,0.1875,0.13092105263157894,16,-0.2,0.9756097560975611
953,2016-07-30,0.0,0.09583333333333333,7,-0.5625,0.41666666666666663
954,2016-07-31,0.0,0.0625,7,0.0,0.43478260869565216
955,2016-08-01,0.14285714285714285,0.047619047619047616,28,3.0,2.014388489208633
956,2016-08-02,0.05,0.06428571428571428,20,-0.2857142857142857,1.3333333333333333
957,2016-08-03,0.25,0.14761904761904762,36,0.8,2.155688622754491
958,2016-08-04,0.08333333333333333,0.12777777777777777,36,0.0,1.8090452261306533
959,2016-08-05,0.3225806451612903,0.2186379928315412,31,-0.1388888888888889,1.441860465116279
960,2016-08-06,0.18181818181818182,0.1959107201042685,11,-0.6451612903225806,0.5
961,2016-08-07,0.0,0.1681329423264907,5,-0.5454545454545454,0.2358490566037736
962,2016-08-08,0.2571428571428571,0.14632034632034632,35,6.0,1.7766497461928934
963,2016-08-09,0.2631578947368421,0.17343358395989972,19,-0.45714285714285713,0.8796296296296295
964,2016-08-10,0.07142857142857142,0.19724310776942355,28,0.47368421052631576,1.2280701754385965
965,2016-08-11,0.391304347826087,0.24196360466383351,46,0.6428571428571429,1.8473895582329318
966,2016-08-12,0.1,0.1875776397515528,20,-0.5652173913043478,0.7490636704119851
967,2016-08-13,0.0,0.163768115942029,10,-0.5,0.37453183520599254
968,2016-08-14,0.3,0.13333333333333333,10,0.0,0.41493775933609955
969,2016-08-15,0.09523809523809523,0.13174603174603175,21,1.1,0.9767441860465116
970,2016-08-16,0.2631578947368421,0.21946532999164578,19,-0.09523809523809523,0.926829268292683
971,2016-08-17,0.02564102564102564,0.12801233853865432,39,1.0526315789473684,1.8309859154929577
972,2016-08-18,0.12,0.13626630679262255,25,-0.358974358974359,1.0121457489878543
973,2016-08-19,0.3372093023255814,0.16095010932220236,86,2.44,3.628691983122363
974,2016-08-20,0.08333333333333333,0.18018087855297157,12,-0.8604651162790697,0.39473684210526316
975,2016-08-21,0.26666666666666666,0.22906976744186047,15,0.25,0.5208333333333334
976,2016-08-22,0.17857142857142858,0.1761904761904762,28,0.8666666666666667,1.0894941634241246
977,2016-08-23,0.2765957446808511,0.24061127997298212,47,0.6785714285714286,1.7735849056603774
978,2016-08-24,0.4098360655737705,0.2883344129420167,61,0.2978723404255319,2.019867549668874
979,2016-08-25,0.25,0.31214393675154056,40,-0.3442622950819672,1.13314447592068
980,2016-08-26,0.04878048780487805,0.23620551779288287,41,0.025,1.1021505376344085
981,2016-08-27,0.08333333333333333,0.12737127371273713,12,-0.7073170731707317,0.30456852791878175
982,2016-08-28,0.0,0.04403794037940379,12,0.0,0.32697547683923706
983,2016-08-29,-0.047619047619047616,0.011904761904761904,21,0.75,0.5932203389830508
984,2016-08-30,0.07142857142857142,0.007936507936507936,14,-0.3333333333333333,0.4844290657439447
985,2016-08-31,0.125,0.0496031746031746,16,0.14285714285714285,0.549828178694158
986,2016-09-01,0.09090909090909091,0.09577922077922078,22,0.375,0.7534246575342466
987,2016-09-02,0.18181818181818182,0.13257575757575757,22,0.0,0.7692307692307692
988,2016-09-03,0.2,0.1575757575757576,5,-0.7727272727272727,0.19157088122605362
989,2016-09-04,0.0,0.1272727272727273,9,0.8,0.43902439024390244
990,2016-09-05,0.2222222222222222,0.14074074074074075,9,0.0,0.5172413793103449
991,2016-09-06,0.0625,0.0949074074074074,16,0.7777777777777778,1.1267605633802817
992,2016-09-07,0.1978021978021978,0.16084147334147333,91,4.6875,6.232876712328768
993,2016-09-08,0.15217391304347827,0.1374920369485587,92,0.01098901098901099,4.088888888888889
994,2016-09-09,0.12121212121212122,0.15706274401926576,33,-0.6413043478260869,1.114864864864865
995,2016-09-10,0.0,0.09112867808519982,6,-0.8181818181818182,0.19047619047619047
996,2016-09-11,0.0,0.04040404040404041,8,0.3333333333333333,0.26229508196721313
997,2016-09-12,-0.09090909090909091,-0.030303030303030304,11,0.375,0.37800687285223367
998,2016-09-13,0.21428571428571427,0.04112554112554112,14,0.2727272727272727,0.5
999,2016-09-14,0.08,0.06779220779220778,25,0.7857142857142857,0.8650519031141869
1000,2016-09-15,0.125,0.13976190476190475,24,-0.04,0.7868852459016393
1001,2016-09-16,0.11538461538461539,0.10679487179487179,26,0.08333333333333333,0.8125
1002,2016-09-17,0.0625,0.10096153846153848,16,-0.38461538461538464,0.48484848484848486
1003,2016-09-18,0.0,0.0592948717948718,14,-0.125,0.5490196078431373
1004,2016-09-19,0.07692307692307693,0.046474358974358976,26,0.8571428571428571,1.4689265536723164
1005,2016-09-20,0.10344827586206896,0.060123784261715295,29,0.11538461538461539,1.7058823529411764
1006,2016-09-21,0.041666666666666664,0.07401267315060418,48,0.6551724137931034,2.4870466321243523
1007,2016-09-22,0.18181818181818182,0.10897770811563916,66,0.375,2.832618025751073
1008,2016-09-23,0.05555555555555555,0.093013468013468,72,0.09090909090909091,2.5
1009,2016-09-24,0.14814814814814814,0.12850729517396184,27,-0.625,0.7803468208092486
1010,2016-09-25,-0.05714285714285714,0.04885361552028219,35,0.2962962962962963,1.0057471264367817
1011,2016-09-26,0.05389221556886228,0.0482991688580511,167,3.7714285714285714,4.651810584958217
1012,2016-09-27,0.09547123623011015,0.030740198218705096,817,3.8922155688622753,16.34
1013,2016-09-28,0.06118546845124283,0.07018297341673842,523,-0.3598531211750306,4.019984627209839
1014,2016-09-29,0.08,0.07888556822711766,125,-0.7609942638623327,0.6906077348066298
1015,2016-09-30,0.24358974358974358,0.12825840401366215,78,-0.376,0.40859088528025145
1016,2016-10-01,0.19047619047619047,0.17135531135531135,21,-0.7307692307692307,0.10725229826353422
1017,2016-10-02,0.09090909090909091,0.174991674991675,11,-0.47619047619047616,0.05696530295183843
1018,2016-10-03,0.07692307692307693,0.11943611943611943,39,2.5454545454545454,0.20788912579957355
1019,2016-10-04,0.14583333333333334,0.10455516705516706,48,0.23076923076923078,0.26044492674986436
1020,2016-10-05,0.3023255813953488,0.17502733055058636,43,-0.10416666666666667,0.23068669527896996
1021,2016-10-06,0.2222222222222222,0.2234603789836348,45,0.046511627906976744,0.2403846153846154
1022,2016-10-07,0.33962264150943394,0.288056815042335,53,0.17777777777777778,0.3028571428571429
1023,2016-10-08,0.1111111111111111,0.22431865828092243,9,-0.8301886792452831,0.09127789046653144
1024,2016-10-09,0.42857142857142855,0.29310172706399124,14,0.5555555555555556,0.2966101694915254
1025,2016-10-10,0.0,0.17989417989417988,32,1.2857142857142858,0.8864265927977839
1026,2016-10-11,0.17333333333333334,0.20063492063492064,75,1.34375,2.380952380952381
1027,2016-10-12,0.21052631578947367,0.127953216374269,57,-0.24,1.5447154471544715
1028,2016-10-13,0.0,0.127953216374269,41,-0.2807017543859649,0.9879518072289156
1029,2016-10-14,0.29545454545454547,0.1686602870813397,44,0.07317073170731707,1.05515587529976
1030,2016-10-15,-0.2,0.03181818181818182,10,-0.7727272727272727,0.2421307506053269
1031,2016-10-16,0.14285714285714285,0.07943722943722943,7,-0.3,0.18421052631578946
1032,2016-10-17,0.08333333333333333,0.008730158730158718,36,4.142857142857143,1.0526315789473684
1033,2016-10-18,0.11627906976744186,0.114156515319306,43,0.19444444444444445,1.323076923076923
1034,2016-10-19,0.15217391304347827,0.1172621053814178,46,0.06976744186046512,1.2813370473537604
1035,2016-10-20,0.16666666666666666,0.14503988315919558,42,-0.08695652173913043,1.0741687979539642
1036,2016-10-21,0.1875,0.16878019323671498,48,0.14285714285714285,1.1970074812967582
1037,2016-10-22,0.0,0.11805555555555554,7,-0.8541666666666666,0.18716577540106952
1038,2016-10-23,0.15384615384615385,0.11378205128205128,13,0.8571428571428571,0.4012345679012346
1039,2016-10-24,0.07894736842105263,0.07759784075573549,38,1.9230769230769231,1.2837837837837838
1040,2016-10-25,0.12396694214876033,0.11892015480532227,121,2.1842105263157894,4.172413793103448
1041,2016-10-26,0.41346153846153844,0.20545861634378382,104,-0.14049586776859505,2.5935162094763093
1042,2016-10-27,0.11764705882352941,0.2183585131446094,34,-0.6730769230769231,0.6827309236947792
1043,2016-10-28,0.1794871794871795,0.23686525892408242,39,0.14705882352941177,0.7862903225806451
1044,2016-10-29,0.3333333333333333,0.21015585721468075,9,-0.7692307692307693,0.18292682926829268
1045,2016-10-30,0.0,0.17094017094017092,8,-0.1111111111111111,0.17582417582417584
1046,2016-10-31,0.09090909090909091,0.1414141414141414,198,23.75,4.703087885985748
1047,2016-11-01,0.19130434782608696,0.0940711462450593,115,-0.41919191919191917,2.0140105078809105
1048,2016-11-02,0.12280701754385964,0.13500681875967915,57,-0.5043478260869565,0.8394698085419734
1049,2016-11-03,0.1320754716981132,0.14872894568935327,53,-0.07017543859649122,0.7330567081604427
1050,2016-11-04,0.11538461538461539,0.12342236820886275,26,-0.5094339622641509,0.3523035230352304
1051,2016-11-05,0.0,0.08248669569424287,10,-0.6153846153846154,0.15552099533437014
1052,2016-11-06,0.0,0.038461538461538464,7,-0.3,0.12750455373406194
1053,2016-11-07,0.20588235294117646,0.06862745098039215,34,3.857142857142857,0.6513409961685823
1054,2016-11-08,-0.058823529411764705,0.04901960784313725,17,-0.5,0.32882011605415856
1055,2016-11-09,0.0,0.04901960784313725,23,0.35294117647058826,0.4380952380952381
1056,2016-11-10,0.045454545454545456,-0.00445632798573975,22,-0.043478260869565216,0.4074074074074074
1057,2016-11-11,0.1724137931034483,0.07262277951933126,29,0.3181818181818182,0.7967032967032968
1058,2016-11-12,0.0,0.07262277951933126,7,-0.7586206896551724,0.2517985611510791
1059,2016-11-13,0.1111111111111111,0.09450830140485313,9,0.2857142857142857,0.39473684210526316
1060,2016-11-14,0.0,0.037037037037037035,27,2.0,1.4673913043478262
1061,2016-11-15,0.11363636363636363,0.07491582491582492,44,0.6296296296296297,2.3783783783783785
1062,2016-11-16,0.030303030303030304,0.047979797979797977,33,-0.25,1.5068493150684932
1063,2016-11-17,0.09302325581395349,0.07898754991778247,43,0.30303030303030304,1.7551020408163265
1064,2016-11-18,0.08771929824561403,0.07034852812086594,57,0.32558139534883723,2.2440944881889764
1065,2016-11-19,0.0,0.06024751801985584,9,-0.8421052631578947,0.30612244897959184
1066,2016-11-20,-0.08333333333333333,0.0014619883040935672,12,0.3333333333333333,0.42857142857142855
1067,2016-11-21,0.11764705882352941,0.011437908496732027,34,1.8333333333333333,1.2592592592592593
1068,2016-11-22,0.125,0.05310457516339869,32,-0.058823529411764705,1.1636363636363636
1069,2016-11-23,0.23529411764705882,0.15931372549019607,17,-0.46875,0.5666666666666667
1070,2016-11-24,0.2222222222222222,0.19417211328976033,9,-0.47058823529411764,0.2922077922077922
1071,2016-11-25,0.2,0.21917211328976036,25,1.7777777777777777,0.8620689655172413
1072,2016-11-26,0.0,0.14074074074074075,7,-0.72,0.25830258302583026
1073,2016-11-27,0.07142857142857142,0.09047619047619049,14,1.0,0.5714285714285714
1074,2016-11-28,0.05,0.04047619047619048,40,1.8571428571428572,1.8518518518518516
1075,2016-11-29,-0.2,-0.026190476190476198,40,0.0,2.0100502512562817
1076,2016-11-30,0.10638297872340426,-0.014539007092198583,47,0.175,2.0434782608695654
1077,2016-12-01,0.10344827586206896,0.003277084861824403,58,0.23404255319148937,2.188679245283019
1078,2016-12-02,0.058823529411764705,0.08955159466574597,34,-0.41379310344827586,1.1764705882352942
1079,2016-12-03,-0.07692307692307693,0.028449576116918913,13,-0.6176470588235294,0.4467353951890034
1080,2016-12-04,0.0,-0.006033182503770741,10,-0.23076923076923078,0.34843205574912894
1081,2016-12-05,0.18115942028985507,0.03474544778892605,138,12.8,4.791666666666667
